Location_ID,Slope_Angle (°),Elevation (m),Rainfall (mm/day),Soil_Moisture (%),Land_Cover_Type,Distance_To_River (m),Seismic_Activity (Richter),Landslide (0/1)
1,59,2296,193,29,4,107,2.9,1
2,36,751,168,38,2,1510,3.0,0
3,54,1982,151,33,2,1184,5.5,1
4,11,1611,34,27,3,178,1.4,0
5,12,869,183,19,3,1922,5.7,0
6,69,2521,285,50,3,755,4.5,1
7,61,880,56,17,3,1998,2.9,0
8,63,1816,221,35,3,901,3.2,1
9,58,2307,302,38,1,1399,1.8,0
10,55,2498,162,19,1,57,5.3,1
11,12,1411,18,26,4,78,3.6,0
12,38,1349,369,11,2,1185,2.2,0
13,39,622,263,15,1,996,4.2,0
14,36,621,281,14,1,1746,7.0,0
15,50,882,112,37,1,180,3.0,0
16,20,2420,487,50,4,237,6.4,0
17,41,1035,326,14,3,1748,2.4,0
18,58,2330,29,27,4,758,0.4,0
19,18,1788,134,35,2,1548,1.4,1
20,59,587,66,29,2,1437,2.9,0
21,52,1950,64,50,2,1277,1.5,0
22,11,945,291,58,2,261,0.0,0
23,11,2271,24,36,1,1694,6.4,0
24,37,2937,36,58,1,325,5.9,0
25,27,2561,0,21,4,1146,5.2,0
26,23,2103,398,16,3,1752,1.2,1
27,23,1848,36,12,2,1845,0.8,1
28,40,785,140,19,4,292,0.5,0
29,33,2260,231,43,1,1860,5.1,0
30,64,2269,135,34,1,1175,6.5,0
31,6,1667,388,44,3,1036,3.0,0
32,5,1345,187,25,3,734,0.8,0
33,51,138,127,11,3,220,3.6,0
34,24,2644,200,33,4,702,2.4,0
35,15,879,126,19,1,1982,2.6,0
36,6,1356,256,47,1,237,4.3,0
37,16,2296,163,31,3,1514,5.0,1
38,24,2808,34,35,2,1159,0.8,0
39,9,2027,193,52,3,1549,0.2,1
40,41,401,190,48,4,101,7.0,1
41,42,2385,103,36,3,160,1.6,0
42,13,746,22,38,3,926,0.4,0
43,57,762,264,56,4,1927,1.3,0
44,48,2383,289,47,3,1116,0.3,1
45,28,1859,429,29,1,260,2.7,1
46,34,2350,461,36,2,1273,5.6,0
47,63,355,383,50,3,1883,2.4,0
48,18,697,259,29,4,907,3.1,1
49,13,761,413,53,2,1825,4.7,0
50,44,334,478,28,4,676,3.6,1
51,70,1468,357,29,2,1099,6.0,1
52,29,2681,74,44,2,1992,6.1,0
53,26,869,354,56,3,348,0.1,0
54,8,2688,71,11,1,1150,5.4,0
55,30,312,258,39,3,973,3.2,0
56,62,562,397,43,4,186,6.9,0
57,33,2583,187,31,4,1093,3.4,1
58,41,382,460,12,2,489,6.9,1
59,22,1586,172,15,2,260,5.3,1
60,46,1530,479,24,1,801,1.7,0
61,45,187,289,36,3,1624,3.8,1
62,42,1167,44,19,4,484,6.9,1
63,38,560,60,18,2,829,6.0,0
64,21,2425,82,42,1,1280,0.7,0
65,41,2568,122,41,4,488,4.9,0
66,29,1824,357,57,2,1852,2.4,1
67,31,1476,15,15,4,715,0.0,0
68,61,2843,65,50,1,1115,2.8,1
69,35,614,423,45,1,460,1.6,0
70,10,802,144,11,4,1596,5.7,1
71,44,1753,374,38,3,855,2.4,0
72,16,2166,161,13,4,659,5.8,0
73,57,122,233,10,2,476,0.0,0
74,14,2560,379,28,3,1348,2.2,0
75,49,1153,143,35,2,1521,1.7,1
76,21,1930,357,34,4,951,1.6,0
77,30,2255,187,19,3,991,0.5,0
78,66,1404,321,24,2,1957,1.3,0
79,50,1234,449,31,4,791,3.9,0
80,68,2283,473,60,4,1442,2.0,0
81,6,461,12,57,3,1293,2.9,0
82,58,2276,183,30,4,1650,2.6,1
83,69,1999,110,31,1,1940,6.1,0
84,55,1384,414,45,2,1305,6.3,1
85,57,614,289,43,2,377,3.5,1
86,40,548,294,39,4,1516,2.3,0
87,30,2023,450,34,4,101,0.7,0
88,33,1606,391,54,1,1959,6.7,0
89,25,1347,214,37,3,425,0.4,1
90,15,1955,461,10,4,312,2.1,1
91,44,973,119,58,4,316,2.1,0
92,15,2620,381,54,4,408,2.2,1
93,40,1528,54,13,4,1390,1.2,0
94,63,2449,26,16,2,1397,5.5,1
95,43,2378,117,58,4,1994,0.9,1
96,58,1854,220,18,2,1981,4.4,0
97,59,1022,230,45,4,1739,0.9,0
98,28,2259,52,28,3,1943,0.5,0
99,26,1136,294,10,1,1951,6.4,0
100,60,1516,320,19,3,701,1.3,1
101,37,2647,400,45,4,1636,5.7,0
102,40,2745,232,18,4,1702,3.8,0
103,24,2381,157,54,4,1494,0.5,0
104,66,2749,436,55,3,95,6.7,1
105,30,413,268,51,4,1894,1.7,0
106,70,2713,20,41,3,649,6.0,0
107,44,2356,402,41,2,769,1.2,0
108,21,2097,52,15,1,1962,6.0,1
109,5,1137,274,57,1,1342,0.1,1
110,65,1756,312,47,3,650,3.6,0
111,47,2734,280,26,2,430,5.4,0
112,46,1878,213,19,3,167,6.5,0
113,29,1114,30,59,2,1639,6.4,0
114,43,1193,336,36,4,165,5.7,0
115,39,1224,182,59,2,1703,6.2,1
116,7,797,22,44,2,309,1.4,0
117,48,2279,31,30,2,1148,2.0,1
118,55,1504,445,34,1,1553,2.0,0
119,16,1255,73,37,2,354,2.6,1
120,23,1143,9,56,4,56,2.8,1
121,48,2029,483,24,4,415,3.8,0
122,63,2683,455,13,4,1707,1.1,0
123,53,1113,53,38,2,572,4.8,0
124,65,326,51,18,3,1421,1.2,0
125,21,1928,147,36,3,1511,2.2,0
126,61,1592,159,35,4,1288,3.5,0
127,59,921,369,28,1,478,5.6,1
128,51,2123,13,37,3,840,5.2,0
129,16,970,177,26,2,1571,4.5,1
130,66,2552,411,52,3,1613,1.1,0
131,12,2349,365,50,4,796,3.8,1
132,25,2185,499,51,1,416,0.6,0
133,29,1895,52,59,3,362,2.6,1
134,16,287,407,29,3,587,2.9,0
135,19,1180,334,54,4,970,0.3,0
136,63,1040,21,49,1,1127,1.9,0
137,30,2420,29,48,1,1614,6.7,0
138,30,2730,190,58,4,1540,6.7,0
139,51,2663,259,32,2,914,2.5,0
